17405 34283
143.907814027458 0.5590421159495556 -6.672341487774327
143.9836541838906 2.709608719116646 -13.65933794136528
131.604906051057 -0.2168274385539757 -5.694095046072384
131.259007876636 -0.3452858768619501 -5.30995994444056
131.8833671223144 -0.3073886907213573 -5.365358491500045
97.60857044550851 -0.01322740939979789 -7.342532853866166
97.88128783565199 -0.1661896642982085 -6.879911941191502
98.51676247867252 -0.1657916344012234 -6.891745902019829
96.83276144181615 1.741148423872354 -12.54036646561777
96.72669541681753 1.539791513828344 -11.95605708244329
136.6014475885263 0.7268631269171386 -8.188617203947377
139.2740155909433 2.337521179519719 -13.05291730913847
97.94763564069754 0.1233741315135117 -7.765888659176564
104.1607111089413 0.3318326824992017 -8.49809095346443
134.6446157771369 2.157332964263891 -13.13809278160346
137.1471347763901 0.4981762447915296 -7.370643716577444
90.55906777542404 0.09216281447724682 -7.468041335233086
69.71698201433253 -0.2464178985656071 -5.361368638268223
69.20798190694553 -0.3098021841174872 -5.156855987067777
69.20855756455677 -0.1266213016861532 -5.62413406552633
116.6107146720348 -0.4828584827350895 -5.810159084319405
116.5697065367983 -0.3505137362427747 -6.235875778333154
117.139290750728 -0.4214648338507169 -5.991374854959782
116.9612687943735 -0.2580449601091691 -6.521287826688324
116.4233121092927 -0.199856919067174 -6.722837958300389
126.900407353218 1.939565801764193 -13.20914849637823
126.143004286431 1.760037880258018 -12.66835911993906
90.87268000738095 0.3069202228029461 -8.113974694411704
90.90684827806437 0.5166680099521245 -8.731265383402301
91.00321181865004 0.1573567174250831 -7.676650788780176
90.2408653819657 0.2400764720072941 -7.893472812794475
107.733085729168 1.158152304981052 -11.09300824845751
108.2978975613769 1.20518803555802 -11.24378225199806
107.9532880659831 1.337375383716382 -11.65081870777769
107.5269535690833 0.9910223288368866 -10.57228366455868
120.381799287007 1.898644394767084 -13.35057804131962
120.1803226459967 1.793114618833485 -13.0167830561227
120.0877503653404 1.459383889587746 -11.94698425354869
120.0460597277889 1.291692587607477 -11.40896200568852
88.56055548014055 0.2969432350221906 -7.993248809823894
139.5001317095804 1.870449611081328 -11.50606898246777
130.0944813497993 1.680536198901143 -12.10718263833817
130.6273536263504 1.711062320572733 -12.15457493051838
116.3607171848944 1.666588550321014 -12.6827562666127
100.9487121321967 0.7066327436296559 -9.604518064172986
100.6334903727516 0.8436917733263501 -10.01469615741151
101.2663126394074 0.8265582454092233 -9.976446015362878
101.3427008909137 0.6195255259303948 -9.346099626849934
114.6446270789804 0.5220484150535676 -9.067235394347513
114.5587300431183 0.6997583320425765 -9.633902693209958
113.6466237017966 0.1138276294443972 -7.784230228654655
85.01707113938011 0.6594549458824431 -8.851693018950645
104.2875553382766 0.6188932531587191 -9.387926208130542
103.7073932708741 0.6153704884975254 -9.370002659930901
124.5992014024766 1.038354707416548 -10.40398131409349
124.1835127347256 0.9438453623712593 -10.11861798897808
138.878040874166 1.415197671535035 -10.12021806732839
78.23652350036093 1.377129531442776 -10.04995193214939
107.4288341592741 -0.1566847178416732 -6.984070909472599
107.0173585464938 -0.2683914008453331 -6.634125725708238
106.4361312668904 -0.5162163722247787 -5.857087381465471
105.998729786554 -0.4164678930534528 -6.171025959199698
69.54014172022713 0.08569340524267473 -6.178618675143399
130.1256748878567 1.803725621266635 -12.5104178993162
129.764809195357 1.574318183554679 -11.78858128952116
104.0294641202674 -0.5751626104395245 -5.673282773269088
104.6080886434576 -0.5674360446647494 -5.698216982789476
104.260777187276 -0.4429866334555657 -6.086869151883594
105.2248230490004 -0.5648923886540279 -5.70624431695351
95.08609183340963 -0.3346214607392137 -6.31199587182716
95.24192819656896 -0.1547948374256063 -6.861847134341501
118.5382059296423 1.387396937205231 -11.75511735418988
118.7297652249036 1.188747689970989 -11.11407598508053
119.6032107387577 0.9763541495226935 -10.40802659655052
119.8873850415313 1.116705646257427 -10.85085696722743
136.4949257236059 0.901328603664528 -8.772735719325453
95.01133947105278 1.932723330343772 -12.97785515656795
94.7884240654075 1.743181864416056 -12.43820167440554
89.70198871003748 2.703879013643748 -14.00265160079237
90.26861688760781 2.753136248745194 -14.17967022347691
138.6692173402471 0.9536697451038915 -8.649681632983587
131.5843489204928 1.321639087808798 -10.7642341402105
130.9128731877754 0.8175221739252114 -9.176147773220224
119.8375759010027 -0.1182310572340071 -6.874344217329551
109.3486333654157 0.002533091354594836 -7.477622381900984
109.7273905441338 0.1636860495297397 -7.983467961281487
110.1184738111489 0.1037185216327231 -7.792054876390456
110.4607279446426 0.04272140397388138 -7.596982285738298
112.3139247450208 1.278558429628432 -11.48435670966915
84.65206105125138 1.206675716285875 -10.30974503407398
74.14835262526228 0.3937272371949093 -7.362053806378986
73.62992093529063 0.3281392310713413 -7.152220936201614
73.75601095264867 0.5619550093202443 -7.736018502039487
73.2830638664057 0.7093848352098202 -8.027693552118933
73.7287005533428 0.7978836094711119 -8.274797764510438
103.6569992313809 -0.1908764192654357 -6.870666264411251
139.2038772712007 2.176458020503706 -12.54198383970483
143.7991752236191 0.8141696018045808 -7.510010181144968
143.3448750267968 0.5009554727810854 -6.551133207461545
143.7896087719201 0.4091980987426566 -6.201350131320266
135.0030128154983 1.465918836431255 -10.81701369667242
134.5286256243529 1.457358905175165 -10.8502670433918
146.7109752211065 0.1173957197791572 -4.978247050533886
147.3578962556918 0.2836111665659207 -5.498964378727022
147.1629172549415 0.1393688091094746 -5.027470329023966
90.41788683292702 0.5818322805335271 -8.901162180584057
83.15076076719501 0.6358537594896877 -8.673146047826558
82.59683525811285 0.6559845406170371 -8.692467584552451
133.5121191268834 1.617030486529667 -11.50575128778231
133.9453762530068 1.494921799818201 -11.04848147131587
68.30531942791229 -0.1802904736625299 -5.410190778628864
68.28279369795953 -0.3768403700974113 -4.909573168354026
104.3296977843935 1.671285894264197 -12.61028678399988
104.7859979203904 1.398228861881287 -11.79089385513768
90.49693128124527 1.632456167567 -11.86511826636764
91.13573861103504 1.605779268474472 -11.83603896195022
83.24412219424426 0.06527337663839348 -7.080318624933648
82.0213750447795 0.003294752420650643 -6.841606788277936
84.16584484840578 0.3309618438211128 -7.882312676356349
133.4383137092046 1.195964815217994 -10.12785516176565
74.5902119242983 0.274811383536622 -7.09790994566316
74.75172041557765 0.4312428127634241 -7.509155297183228
75.1578748506584 0.2120501431278979 -6.979539324134338
125.857899288591 0.2803581817177158 -7.857117347658068
125.3503689304122 0.3325892647573355 -8.061310986524422
125.2104960414106 0.1806187281704334 -7.574627690854129
105.0477425333896 0.8259851349382255 -10.03669662950094
72.9704323989958 0.3936777852246746 -7.253910579043982
72.63905052944841 0.2677292976146328 -6.913350491359916
73.22348430288196 0.2012171258748826 -6.796805542565256
65.10696219902239 -0.1455735347455067 -5.183019456718524
88.43153949253831 2.107728238067187 -12.87667290222892
87.94763011774997 2.23168227027718 -13.07819142009534
99.05712260761041 1.598299367720275 -12.22384475336522
98.73305071630418 1.717704476333036 -12.55976181155131
113.5005463091402 0.945607105931074 -10.42624392720447
113.4984724432826 0.7859922630887257 -9.920753796095601
112.9489559358526 0.8767655696043896 -10.21315919435713
113.2850102917751 1.146656058723067 -11.0637596563537
114.1146196704397 0.9900080550497361 -10.56087713782259
109.5371616695698 -0.3100347112004538 -6.490068214251687
109.0281697885755 -0.3323844230806897 -6.423402784681693
75.29143840556256 0.3851225662650773 -7.43831387739964
143.064448259835 1.991111227523487 -11.39867902935747
81.80242962954979 -0.3794810041026966 -5.735330564925231
81.36994091005397 -0.2336071102943439 -6.133859202634008
81.9071516335283 -0.1790697534478883 -6.316182059262713
82.38444939171993 -0.2686826386350697 -6.081579056722358
120.2073169797825 -0.6506015515033085 -5.140659116834263
76.94231183367083 0.4374900417881731 -7.705998222209649
91.9930770087618 1.34467913668687 -11.16408527609948
91.39886786037736 1.303056089801707 -11.0143625474351
102.9433007857504 -0.0007905720801321939 -7.455987883181201
102.642585751535 0.1449139690805388 -7.904258224772189
123.1328772121167 -0.4875956350077209 -5.524517478282108
123.5718367644264 -0.4812011605053146 -5.519973778974363
122.7591797288234 -0.5498342753785259 -5.343099886377992
90.88886169446749 2.086483175275912 -13.074461302537
89.10385129191202 -0.6122094485657553 -5.322199295774639
89.58980369280728 -0.5599566384746346 -5.493015549377558
90.06618385393234 -0.5623469903942175 -5.499491928106172
113.1995537531203 -0.6393407096020068 -5.393099043857706
114.0135532508829 -0.5597648146644569 -5.629994213446755
113.6728908332873 -0.6314836088485014 -5.408381542064667
123.4992455119992 0.2283388244680289 -7.830391646175029
123.3195805735634 1.823928004452847 -13.01344973625449
123.6597859733369 1.897914261275656 -13.23922755933714
124.1302917850155 1.910705878945492 -13.26051184383777
99.10809453731108 0.8133296889103372 -9.885605787086957
99.65287682919011 0.7522861017315914 -9.714665631504921
109.9620453434098 0.9190010287994222 -10.35751525968183
100.1444158498004 0.7979439767820471 -9.864640483926223
94.6691863727674 1.535911920531462 -11.84662591378824
138.9484437856937 -0.1874139937083998 -4.901408990942005
87.12968384154662 -0.6248624019096723 -5.223105625408019
87.67381321427506 -0.7309795023261814 -4.923847293796356
86.96521974006862 -0.7459664216021547 -4.857019507261174
111.3995890517147 -0.810257488900432 -4.881537997610438
111.0054719455746 -0.6957141171356447 -5.251622071311972
109.1112725491364 -0.6656030672133704 -5.370034127649179
110.3663851771064 -0.8288594900635099 -4.838045101565291
133.7404064113886 -0.3992277172504794 -4.852314385994191
133.8458611119254 -0.279367527033552 -5.23303582784299
99.05919978310962 -0.7070669457883589 -5.231452415380927
93.67709630003716 -0.7952761185503845 -4.879795681591153
92.34736688061072 -0.6310243656211905 -5.351011998751563
94.73019031603852 -0.7880191733508751 -4.921395729637366
94.18102172488148 -0.6897804957289897 -5.211462226525587
108.5397348920582 -0.4389160433002539 -6.090675179622425
108.4478705633522 -0.2905313464365504 -6.559032758325985
108.5110947265972 -0.1267091336792793 -7.074684907731214
108.9517261321958 -0.1545788196884029 -6.984658763894448
137.256122618773 0.02571878819274168 -5.814954944215838
137.3198525500872 -0.126144610366655 -5.311415605364559
136.8534332929064 -0.1290301165748563 -5.361031432413663
134.8809534282354 0.01011787528247873 -6.059024545429269
127.6665303830994 -0.305054613257527 -5.799988972173598
127.7492818004337 -0.4501259924024558 -5.31678051403942
127.2926813772683 -0.4464320447220924 -5.368300698469887
87.87347827438515 0.7958247419110887 -9.393662537926325
91.84375684037451 0.9970389952346748 -10.16647230954642
92.29547327059097 0.8695347850890744 -9.818029901785831
93.26593803147222 1.002993719117041 -10.24760608153974
110.7392721454869 1.901418522162903 -13.42698173952294
115.261837183663 1.400206564597532 -11.84943265895466
114.8016310370675 1.153329426587711 -11.07132020218269
114.7188409434454 1.014587927577508 -10.63198329960971
114.2689234003518 1.132400357188734 -11.01055888046556
115.230441751956 1.730933568967959 -12.89746164398504
115.6542915981867 1.878149113071815 -13.36025321499016
103.0397390374379 2.059568069751801 -13.73204799879889
103.3776973744693 2.207225635537661 -14.17967022347691
103.7230654835659 2.066174257736279 -13.77575239179169
95.98841325366526 -0.4857479137835011 -5.868538987246597
79.80227668728322 -0.3039573340918114 -5.854568530688979
123.2182752133914 -0.3464212839416933 -5.978503038859493
122.9258677085504 -0.2049804884737226 -6.453847671818714
123.3943368742306 -0.2060983121684737 -6.424681873191963
89.13373321844612 -0.4490818129746954 -5.810997554732634
89.09048320480419 -0.2728328511197144 -6.334801822015551
89.59620563151846 -0.4028514733734195 -5.963390276995959
78.00106680141957 -0.2638466533104128 -5.871024051358738
134.5328446605081 0.79863988774119 -8.686456647327361
134.1212201771806 0.6741304347844371 -8.32842615325797
133.5701156599557 0.6092598596588801 -8.18220468580197
143.4789695362369 2.324045877227851 -12.43249868958537
143.9745370467984 2.299153101219487 -12.30952720897182
83.7317096267665 0.6258951664644432 -8.681901112019153
113.1980110945889 0.162738744955609 -7.946673847980733
113.2742609148391 -0.02187340303823868 -7.358511012418822
142.4630462126729 1.395220020202014 -9.549588909118039
103.686875432202 -0.4507474110158943 -6.060921420544755
103.9353817349584 -0.3181931921934394 -6.475361197118946
142.4541806582544 0.8204546750911939 -7.695766381098847
77.11852695615002 -0.2978577614073805 -5.725735199384843
86.71258826043254 -0.1936499719459822 -6.483629855679423
87.58371162038668 0.4638687553513404 -8.432826123341512
111.2089369319309 0.08205364150557108 -7.714781688188518
110.8986868401019 -0.04591289382584079 -7.312889579505218
96.91491472053676 0.7965634953553214 -9.772813688413594
105.8409295323942 0.4783366813869678 -8.966349601041205
92.28525302355563 1.752701588826227 -12.3109977959229
91.54509682617206 1.629604650017971 -11.92763714512426
92.53215852889177 1.363497975399726 -11.24626123465733
92.80131297530387 1.517641297261959 -11.69452301432826
124.415431020939 1.798885389334887 -12.88450926575435
103.8481121215434 1.580657396330416 -12.32419982226195
109.5501270971507 0.9926946148918775 -10.58770252002022
112.7981858007637 -0.5268449511429832 -5.759296145548962
137.0889269044808 0.8675818815553834 -8.584028694320931
135.6580355273076 1.091637584496834 -9.504580957111688
143.2743084820155 2.855704588302638 -14.17967022347691
143.0790651126769 2.567617815271528 -13.26150564527167
124.8388691720109 0.2430776680067741 -7.801673314201063
124.8916872578191 0.3886316016602667 -8.272677454790223
125.401472181464 0.4776885366263227 -8.531321902146201
124.4024941390118 0.2709226976377765 -7.918507980446239
108.330679511436 1.928397853457252 -13.47844386133462
102.314229662032 -0.008510193323148554 -7.426125803483144
102.159794101072 0.1723566496106625 -7.983627898187374
143.4522829334751 2.722438116919584 -13.73111530340498
141.9595653786679 0.1960209322645828 -5.743485074959266
141.467107263411 0.07619450603581046 -5.421326984982707
