29477 58950
128.7247226387086 4.339769359617877 -26.06254572796355
129.3928734856697 4.311867520629122 -25.47818731390448
128.8358987328081 4.300049473145886 -25.48998249142718
129.3931898866125 4.349620106471597 -25.9946609809014
128.2935852485982 4.294316813436644 -25.5688345812564
123.8797108574492 4.253492432147097 -25.60014859406492
124.1887308356963 4.296807080655951 -26.10557770829789
120.3966002287071 4.294997163733296 -26.07386394740625
120.2660620076048 4.347744090738193 -26.67968290553669
120.8455228556957 4.342641749121437 -26.64653455812279
123.8761959175172 4.540424898143873 -29.05501964122718
123.361497872491 4.510755811083554 -28.69633710517981
124.7027385401041 4.440578177268147 -27.81876383523883
132.3952409617035 4.430332826293179 -26.13790492713016
132.7510916399702 4.479379086238266 -26.67290809926932
129.0473179725057 4.375406492403124 -26.45364020665881
119.5196220788253 4.619840593896389 -29.66251065337983
120.509729701201 4.595764588874776 -29.56330274883547
116.3886585795626 4.370386114130926 -26.52384826162609
119.1041192084877 4.37269042439125 -26.88909571724568
119.4755302823013 4.402013210729466 -27.25473897182352
119.7406275715273 4.360265275154498 -26.79388876557547
120.6064793213945 4.397568628651442 -27.27717586845891
120.9397544092073 4.440581600009987 -27.79746588004127
120.0516668766394 4.40609886081526 -27.34395363191966
120.3178914908114 4.457572545965119 -27.95877702964409
130.3655927611937 4.637259462400527 -29.63838921745953
130.8303542350783 4.670694856029019 -29.97269250038732
131.4422891246997 4.68378818554428 -29.97174890200102
130.9407848800902 4.708553993412071 -30.4568049424412
130.2593713094753 4.674615320509437 -30.15793623410325
129.93412323232 4.730367901095578 -30.95315115811507
130.284297029939 4.708938509563682 -30.60610455201507
127.0919391775375 4.625365999029428 -29.96186203621647
127.7477997040081 4.667714592722553 -30.43852597064543
126.7913748877448 4.660593525304003 -30.43184536411262
127.2704067220457 4.520010004479433 -28.62182480870672
132.8871365330015 4.721161685954744 -29.9409247819583
132.7764544992602 4.653615740468597 -29.00785010068855
132.5785093591554 4.682455283944522 -29.51091393104564
123.2676401430506 4.412058956098411 -27.50662572228028
133.1369547727414 4.68738375505115 -29.33743666881256
125.3707243120488 4.417057027475852 -27.50078794503125
125.632627675422 4.367147226434426 -26.87593617919527
133.7048671508263 4.815086668295956 -30.95315115811507
131.8662999595988 4.530490679365098 -27.62723016828188
131.1697134785628 4.55313084100636 -28.21792584459019
131.683612933429 4.56357489367872 -28.17070647657945
118.7252691155327 4.51008697648649 -28.38159448042452
120.8638944264185 4.493258803425737 -28.41091835120996
119.7890609250825 4.484721250101948 -28.22806806154539
119.6116351097945 4.443020139729144 -27.73562092229766
121.4615866881213 4.472564490894747 -28.19833276182818
122.0873404630442 4.451479920566646 -27.96861770865212
121.5197726640617 4.428064528816844 -27.67431605202459
121.4764825782239 4.520879246901307 -28.77081951828483
124.7588292650557 4.299446149039127 -26.1105774756679
125.7904511618845 4.312440315310554 -26.19663005994808
125.3088083764031 4.30938304455345 -26.1965822235061
127.5251302540969 4.552313280274042 -29.00040033133125
127.4511946377137 4.592669095986249 -29.51611119716477
131.3399169051905 4.361921468815964 -25.49682321544735
132.0393902834367 4.38128656634809 -25.60290175499098
118.7611985884537 4.335833308179286 -26.44077765859551
118.1422040349049 4.338350620265319 -26.41171782117536
119.3305202394276 4.331355788259021 -26.43364419544446
125.071968279044 4.346040447610752 -26.65551869363228
122.9744485066229 4.340427582353336 -26.65355876705577
126.1625070012248 4.698416833358102 -30.95315115811507
125.1790531529598 4.603131637324903 -29.79865845638169
115.7346392040438 4.306333724909878 -25.74453909011659
116.3440552853405 4.311346877085748 -25.89297478932394
131.4350646157857 4.593958407754106 -28.69745826059841
115.455433716649 4.472347629916276 -27.02976338376223
132.4525464374858 4.54303708831641 -27.56851067799954
123.5122278083681 4.281274453633843 -25.94186533439473
122.9457440791544 4.248425290221887 -25.56381409313147
123.3445474456103 4.319950627117136 -26.40549809063079
129.8015561421586 4.329853608054929 -25.59015197903962
123.7972033060764 4.321320842254894 -26.41169727027038
127.8134746616178 4.301083822633091 -25.7762399669227
131.5028296231802 4.397873181841881 -25.92316369441031
118.9848895867623 4.668448113920504 -29.77559079215626
116.4638496795385 4.52837633963177 -27.81428550044624
115.9596416980938 4.500361984774022 -27.42202444210423
117.308103320789 4.377746300259836 -26.7464912746961
117.5724872299969 4.341039491572317 -26.37909896493278
130.5626859649423 4.739367824688875 -30.95315115811507
126.7911264867318 4.701538240217383 -30.95315115811507
128.0483502903562 4.710277891636387 -30.95315115811507
127.4197413832174 4.705477244225671 -30.95315115811506
123.6480040728363 4.69502552865633 -30.95315115811507
123.7835456847105 4.655736413376334 -30.4711422490215
115.0435234282103 4.311281745370531 -25.66790281361988
114.4606603888537 4.317924994176733 -25.6023675005961
115.8016141422016 4.366363752491593 -26.37096897695024
132.5091013476412 4.504729776179424 -27.03254332520888
133.6978521468017 4.697077712296177 -29.22975948340932
134.6616753450611 4.813655127994217 -30.47458893783438
126.8380360794348 4.396039562209517 -27.12396500195093
126.6564905843051 4.358436238814177 -26.67790740501328
123.4603845380367 4.237036780041378 -25.41809646854706
117.5084620651554 4.497844076715257 -28.02878614367468
116.9680576609833 4.556390694489517 -28.20654655878824
127.2348380009598 4.675117762531843 -30.58103936547176
115.9810370292864 4.417876906061176 -26.9087752507103
134.0397431146508 4.795059453216434 -30.49437644263081
134.3331575668705 4.835660530786821 -30.95315115811507
118.5570103641425 4.560339697996608 -28.86946732524856
118.4806816053175 4.640433759062757 -29.38332973381426
124.2015801407948 4.650224734243913 -30.40406497560614
131.8914478760358 4.424343719172346 -26.15722550900892
126.8600557653684 4.274026761225261 -25.60183447444418
127.4031452282084 4.273552594980019 -25.5031935191775
134.1369220292046 4.715222744060597 -29.31881461610175
122.3870191711514 4.237582163618751 -25.44135498679043
132.0514060990746 4.50301611271499 -27.16570349102732
130.1703237037062 4.326317132467013 -25.41315887573128
124.1152109075164 4.345781242261431 -26.69500494795601
124.2375263174346 4.567192785051441 -29.37853534223495
134.9612792473139 4.877090280578241 -30.95315115811507
121.3589005289561 4.658938375601557 -27.98590363588347
120.8609975490135 4.616784844026373 -27.38877258402522
121.6059979287743 4.623303166969786 -27.38989759524839
125.879568138619 4.720497356819212 -28.43912052099348
126.1305391031808 4.771543298461627 -29.11916993741957
125.5503274281423 4.774505328021295 -29.20669414037767
129.6421179444818 4.639135150799586 -27.65005194869303
128.9806014867942 4.61408198186616 -27.29066520549218
129.5268796311695 4.567907632690364 -26.90332081728755
130.7443812527657 4.528002218677051 -26.75465874410244
130.7601503847466 4.458412039788167 -26.09729475665106
131.2918200591668 4.467921343284247 -26.30854912322166
127.0406339085121 4.654206864901639 -27.59264053132139
127.61382523084 4.680330669572052 -27.92733956273642
127.0061211741576 4.714438246301719 -28.33610958952962
129.5045993993282 4.843826262859817 -29.95471565109867
128.7862361673143 4.838075431984186 -29.88665757439212
129.1414793317705 4.795154059186473 -29.35605156187219
128.6546856402036 4.746546802964275 -28.7577819152983
129.3581412638715 4.746315637700087 -28.79017338600396
128.2531187941854 4.802912986193881 -29.44771065310072
127.9232800318313 4.760901073718455 -28.91985171768705
128.2909937530633 4.857138270124099 -30.15134837333183
115.4871818702553 4.444772751588606 -25.57168172714248
130.3343095281271 4.77131045969583 -29.15203790850936
129.714318982 4.784068243898189 -29.24768400917315
129.9949341003212 4.725021659714747 -28.60958497156003
129.6593565567984 4.695758460913252 -28.25333658745008
130.3411292408538 4.659502131838742 -27.97383480293302
120.392799635562 4.570189328226112 -26.72384061530315
120.1282751123428 4.605302222885126 -27.32228828629292
120.3821922235195 4.513992783170428 -25.88434858829638
122.1207488730356 4.656380134869604 -27.83184445646
120.6474877761134 4.662411444441715 -28.18441894923701
121.2439414122545 4.693503890137451 -28.58936441448338
120.6596115026337 4.693782485942491 -28.74657127669744
119.982397729446 4.679001331249012 -28.68032794117547
131.9205398524928 4.761966361362266 -29.28172804842946
131.1067074392438 4.769672215457942 -29.23036732803617
131.5567348865678 4.709974011670647 -28.69613416857156
131.0697587069902 4.66027002573136 -28.11192909446217
131.7916213853366 4.645856819707486 -28.10937133805889
122.5944465447472 4.500549289015776 -25.60949241577004
123.7428558130651 4.700620320565507 -28.31025519768166
123.9120009402554 4.651930517049888 -27.6033086985248
124.3535076228927 4.686593511380229 -28.05836320634371
114.978419552279 4.44686194775768 -25.85316728546885
127.1815566654681 4.772031419161507 -29.07373032805155
126.5635361371521 4.753236298214977 -28.84794162123007
126.6926951339211 4.80328527654537 -29.51867946440859
125.1314705713762 4.742175028597481 -28.78285114541124
124.9590849929516 4.789215638276099 -29.48672513163658
122.3897032693872 4.834551050057708 -30.95315115811507
122.6495907476869 4.803432719860313 -30.20339336734149
123.0181872802692 4.84796251312713 -30.95315115811507
121.3823343743099 4.589350691629029 -26.90335767529245
122.0073213379062 4.587213754196983 -26.81763727376646
122.7533861736993 4.628387835060327 -27.35111572941628
123.2068705657209 4.586617719285287 -26.74144620655662
123.3026150712771 4.644606286405862 -27.54077739561436
126.9556714502196 4.531508468050675 -26.15784388476342
127.5275375618811 4.554382702498244 -26.46929853290149
127.0446406043851 4.590119101124377 -26.83417035413117
128.0728572289309 4.574429091397398 -26.74944874910722
127.5280083327499 4.616408189733367 -27.17108766328617
128.0048484504131 4.498199080413997 -25.92854882879429
124.932432297783 4.542374995011603 -26.16407711090939
125.5516778617702 4.566391612806799 -26.47745700068909
125.1039026060571 4.592789589492725 -26.79438835304361
126.0693712575163 4.591956314488206 -26.80596688582227
125.5711039778144 4.623968501488621 -27.19100606782187
126.0041927528133 4.528556773132974 -26.04916117143762
133.3093780052473 4.850622421149225 -30.40699438203992
133.9807535662594 4.844230736143555 -30.46200020499778
133.7042081416608 4.898550220811495 -30.95315115811507
134.1921594026003 4.777031288641853 -29.84559746587126
123.3872223447786 4.742510128114274 -28.99104190750012
123.0638963115975 4.708285714152944 -28.50515448163757
118.2804389985403 4.570294819267843 -27.1244228002769
118.5276482342296 4.60394119870575 -27.69653085575121
117.8593400067292 4.59161708700265 -27.71139292659694
118.8643242381974 4.579490019455928 -27.14037356397932
118.8542956830297 4.639449670914779 -28.30683306109932
119.0871642456407 4.614649210455193 -27.72359859228059
131.5242709295235 4.807177560215252 -29.68266387867779
130.9588084968114 4.834612195214851 -29.91179375454914
132.0692773665081 4.82515961336982 -29.95013334904121
128.6931235184137 4.79460882420861 -29.34216459925341
118.398324313811 4.493745853292546 -25.79012641793268
117.8472384667863 4.473064661642268 -25.53889976139713
117.3592812205143 4.482822268088363 -25.78396962121776
130.5968353536185 4.719468622305181 -28.63141866699312
131.3815862085617 4.596551234401004 -27.54863221398585
119.8885907382791 4.545635265852151 -26.40712462907401
126.4763436305234 4.679481757714117 -27.89486254380402
126.0024692805722 4.655425840344551 -27.59014018496472
126.549293537489 4.622533720129508 -27.19297743312204
125.0515409153914 4.643466661840632 -27.44515738330344
125.4228598634459 4.684152248147518 -27.97162569092757
129.1474562109096 4.698442359412891 -28.23050117783087
130.1824281136215 4.589111331887954 -27.23812573258503
130.0868918275278 4.411532731567008 -25.50075878480281
130.6463012220742 4.402732419978405 -25.54945981778079
130.1930461086527 4.462045598278089 -26.0035475847041
131.2619466313326 4.40469660981201 -25.70877180036495
128.505179031189 4.446690795140119 -25.49880761754066
128.735316840354 4.494514064896878 -26.01932208876298
123.3690603339025 4.49687022739014 -25.56399361884839
132.342531196287 4.601657411801794 -27.80172928207981
132.8760416446485 4.619629323476721 -28.08277484381906
132.3739967356537 4.65099422176703 -28.27842802778893
132.7685886524717 4.68176056509764 -28.65467287475584
133.2973346563785 4.649911741048645 -28.45310331663402
133.1354040321727 4.729661461957895 -29.18896373833591
120.2876771359192 4.634447640367273 -27.78056955504019
119.9474533150635 4.652038895185712 -28.17464432811649
119.6672552871903 4.624169449581848 -27.7419384986414
133.3047781130589 4.789328538104945 -29.80038680649545
132.779285101539 4.811524926147364 -29.9257975749652
117.3082197065627 4.557578813124175 -27.21253582152958
117.1511995947528 4.574647762457275 -27.73526716917477
124.4931155448394 4.816971655951752 -29.99053352697457
123.8590792853252 4.803811654197393 -29.89846725222598
124.4307306935037 4.773553012622127 -29.31935901184548
130.7906577624371 4.597839529132577 -27.44177604946589
131.2563949662355 4.53439529589852 -26.9270714165965
127.946962953989 4.633912584649504 -27.40221095408131
128.3598950504957 4.660874340758693 -27.74125918910846
127.5129518734313 4.732213010350839 -28.56004532809229
128.0931108203094 4.713737908825012 -28.34524678034543
120.9285364810219 4.562469473703924 -26.54853005169232
121.805199198357 4.506012740291779 -25.69735596389364
121.6127291624819 4.552859253776331 -26.35509256484501
121.1245969476156 4.526011527531772 -26.00525054917971
121.7612693054781 4.818976839624217 -30.95315115811507
121.1329444798259 4.799530725876195 -30.95315115811507
121.2899861518904 4.786165985084154 -30.42413504146566
120.5835351286336 4.764467434064635 -30.36940471612792
125.5323657009552 4.888432686628113 -30.95315115811507
125.8286079629752 4.849567161064836 -30.28226018692769
126.1609460814225 4.896107425121961 -30.95315115811507
