25592 51180
136.0827551612444 4.23600271551055 -40.55613909136687
142.2587663894597 4.312683027893634 -40.50421985171121
141.8673326467555 4.264119483366485 -41.04307322446717
130.0579169986287 4.548401054580379 -34.10515397641453
141.7761307301016 4.138754795185093 -42.75344910003843
141.0930794676125 4.131854382811733 -42.75344910003845
132.8154631721633 4.652251560384017 -32.82542208546179
137.1333076888213 4.282967785444946 -39.64467487659742
137.8669802729078 4.180175262790295 -41.68836415454288
134.4406136284324 4.391330509923979 -37.41038319335239
135.1104131157474 4.385255936708376 -37.58994049138231
134.9268031756129 4.42147267723078 -36.93287030215386
133.1195246355178 4.412404943618504 -36.91352007115843
133.6631790804134 4.39383465490092 -37.30353109109183
134.3029469592601 4.599348377220194 -34.00442356534969
134.4499152310547 4.554674497266182 -34.69965104453239
132.6483187659685 4.495004139174941 -35.34544425532874
133.514700085392 4.686856724817854 -32.53928075066118
132.6677959728832 4.558974422361239 -34.25562216158071
131.5210924878236 4.612107852516155 -33.17449807133494
125.913664751881 4.617793266719021 -32.57597386085207
126.5902684525466 4.617119161621874 -32.58394596732791
126.9653608311658 4.639624341206471 -32.14134436318315
136.5659770209271 4.241221617629748 -40.42967839256124
136.7236303193249 4.216344964534588 -40.95454572751811
132.3794732413838 4.40280717836563 -37.07950843220685
132.1940480463914 4.379378553083967 -37.58434075987931
132.9098238250263 4.382461133007805 -37.50357285437775
135.416853111273 4.833718605131276 -31.41068622197347
136.6244331982685 4.522421246190609 -35.80621250133608
136.3127969787271 4.485411946045785 -36.21536039661184
133.850518827819 4.336803882441518 -38.45443609425875
135.8245552492824 4.31349033352447 -38.97417343682362
135.7769430117168 4.405182218686335 -37.34022556336952
126.8238518474031 4.590341101571873 -33.15009635219187
126.2600483326163 4.596874624624084 -33.02519481989433
126.2976764943251 4.574231764940155 -33.54479339934885
127.2430487383016 4.613001469647553 -32.68285682735947
139.8595812981189 4.412180292945925 -38.40827617220881
136.6475222696583 4.656945666716187 -34.09166363542735
137.2741115544767 4.665784674423024 -34.22942708778337
131.5541797374931 4.34775552184468 -38.46020795358357
125.9749131639419 4.541306850235063 -34.53319857781506
126.6458435567342 4.530323423832351 -34.61808113920683
129.8072817645671 4.397607005474418 -37.58514495121656
124.9458793318941 4.635962423549042 -32.21636689186975
125.1884982900516 4.613196640698755 -32.72985328722268
140.5261171763202 4.15696902707468 -42.24890495869599
135.252618627255 4.461245775638869 -36.32912373502828
135.5186493285326 4.430214703956331 -36.88199559594165
135.8025937603755 4.472185940809283 -36.27696791471541
136.1133920776115 4.516008478720009 -35.72400142975802
134.288465934526 4.470827511229848 -35.99785323810534
134.7434575230419 4.453355488316276 -36.36521598011402
134.932006754394 4.489517755032729 -35.81429257400742
134.0510204199424 4.5072179370089 -35.35585582210881
134.5766829678971 4.511146740112601 -35.39846275995865
133.7601144572525 4.532801749557727 -34.88658511876189
136.6453453614247 4.565343855131496 -35.25050302853656
135.963557026133 4.54473181695952 -35.2818064294589
139.4057839539914 4.213363692194745 -41.13157039632032
131.1661314631252 4.684234829601982 -31.9447493739548
129.6185314335418 4.696405432646074 -31.44169414803601
133.7409278177444 4.738331872554881 -31.94158872740989
135.6639309378437 4.680871814864608 -33.40485410913251
139.9085400895636 4.509955687147341 -37.13414010774093
140.3002444728796 4.477076910605055 -37.69582006506933
139.1251313229316 4.575713240231909 -36.01078019308417
139.5168357062476 4.542834463689625 -36.57246015041257
139.0884473211062 4.506996580887622 -36.91805903335797
138.2612552320057 4.587429374819841 -35.59039633788701
137.5484234181171 4.455985970405698 -37.01114644927602
137.5583137896675 4.707228346401045 -33.76406036377067
125.7378280361064 4.566823768980807 -33.8283132522357
125.7188917079092 4.592429914871244 -33.1710532980494
130.0133046682271 4.433907369321012 -36.50185086824146
132.7612370401889 4.329380549196561 -38.69647946001155
133.2898632152067 4.337562705050294 -38.4569727648532
132.9884207198753 4.355484556516172 -38.07556426295262
132.2913589476966 4.314641275087631 -39.20701566134808
132.8866182511504 4.303247380378648 -39.35356920639169
133.4448780798491 4.313992577510415 -38.98460593370438
134.9348257870706 4.229023516572815 -40.88663991791291
124.8224757766266 4.590173069677029 -34.32579010190356
125.3625504116137 4.569892168763888 -34.74704177309912
125.9026250466007 4.549611267850747 -35.16829344429464
126.9827743165748 4.509049466024467 -36.0107967866857
127.5228489515619 4.488768565111327 -36.43204845788124
128.062923586549 4.468487664198186 -36.85330012907678
129.6831474915101 4.407644961458764 -38.11705514266338
131.8434460314584 4.326521357806204 -39.8020618274455
134.7375775234156 4.214613536608029 -41.42392650622792
130.7632967614843 4.367083159632484 -38.95955848505444
130.2232221264972 4.387364060545625 -38.5383068138589
131.2623289287408 4.413597078301303 -36.87022706113031
131.8506060722623 4.420172074019251 -36.71670333574063
140.7852629811852 4.332968563363969 -39.76418030769967
140.6919488561956 4.444198134062772 -38.25750002239771
140.3992811987794 4.392194710552975 -38.86429256464022
141.0836532395116 4.411319357520489 -38.81917997972605
129.1007836772607 4.664357667009372 -31.90147592860986
131.9063265995296 4.705063723712737 -31.80449296928068
134.0281512557574 4.250280034386438 -40.5518605971243
134.5525713703381 4.246658231065743 -40.49741000664651
142.8023234159375 4.19728640141042 -42.24131278401052
123.316092786809 4.636814191947544 -32.57100702500402
133.0111645702663 4.280685387843249 -40.00837475976346
132.3835206664454 4.306240456893064 -40.22331349864102
132.4258621450529 4.298659211765185 -39.69789649086543
133.4976182578889 4.363368256550119 -37.90169114510521
133.2257872335718 4.758226489028917 -31.49327677698008
137.9841249728132 4.155147095382979 -42.23369654191919
126.187282506941 4.67680097439183 -31.36983176802896
140.1187676531183 4.450969411402391 -38.00882036869984
141.4753576228276 4.378440580978204 -39.38085993705445
141.3492277171972 4.329080132981475 -40.01905999576589
141.8670620061436 4.345561804435919 -39.94253989438285
141.7141426960796 4.303682393759608 -40.47662559805963
127.946581735434 4.462922344708582 -36.28610044138655
128.4724132448036 4.451445316312084 -36.38797126701321
125.4390997978037 4.555819147681137 -34.32947995234791
132.4534517927429 4.431119280488216 -36.51373381180238
128.2681243755453 4.683293094919397 -31.45548787153333
140.7761191712543 4.371388135324134 -39.26867131432165
139.8651225383059 4.363090660532484 -39.04372449596183
129.1163978363301 4.697935340414861 -31.32967718675105
128.6741723457164 4.680558886216521 -31.55911262866677
135.1331367081188 4.350987030435575 -38.21780004296466
142.1618622452878 4.177697076582346 -42.29563326452164
142.4591028013955 4.151211548612678 -42.75344910003845
134.3864150424773 4.431309746758535 -36.68796475065876
126.6657295999279 4.66517946925761 -31.62591940879323
124.52766853661 4.623920526795816 -32.55534612087257
140.9946575919032 4.174906523118491 -42.02586747847728
123.1189635568434 4.651758121101153 -32.14216959430731
122.1692586217308 4.68229607462141 -31.55981128205441
138.1121341530291 4.238927299375859 -40.53740803156227
128.8614356345915 4.638244354929419 -32.33185676144712
134.0254171985848 4.367599475277721 -37.83183042973724
126.4426996815878 4.529330366937608 -35.58954511549015
126.2851276688771 4.523929648900901 -35.01525574425992
125.0948232649263 4.679498423963496 -31.27107788656282
137.1666094063515 4.74010712294333 -33.20238040644229
136.9358017369776 4.700148492349616 -33.6683070594636
130.7719720370171 4.707756881548787 -31.49000835354288
134.0751617156508 4.412513017450012 -36.98738490102245
136.516393860788 4.73032228835888 -33.12959353493918
136.7749050230355 4.772985899485613 -32.64070044911393
138.7334269396156 4.608592016774193 -35.44910023575581
138.6786511096164 4.571121312113483 -35.94967734654318
126.7169927958197 4.513587867934505 -35.12062699219501
139.4660537954683 4.499467873750183 -37.15278649999709
136.1802771443098 4.764829152654094 -32.56759796093833
136.0394949529519 4.167681889205708 -42.3783685443193
130.5541551346082 4.540716245975615 -34.2913848336267
140.9250450980603 4.302603804595716 -40.20890987069308
135.2925311570192 4.263109957775313 -41.84666597190395
135.818898182657 4.241484495399457 -42.26969615278764
143.1420151291285 4.195446779470288 -42.75344910003845
140.9187499893597 4.375605172517368 -39.64563284483689
141.4664457388376 4.338625269716056 -40.23100661778
127.2400907585015 4.819202721772857 -32.26553072926997
127.9676680912664 4.83663822839501 -32.1225190223675
127.7742529395796 4.794828642096937 -32.71454428304561
136.0658169340139 4.394739006449241 -39.96063559865431
136.7052568622002 4.352154394847563 -40.70589359644695
136.0122636430614 4.343332806219857 -40.77821877409194
135.2992976179829 4.37256059123089 -40.23046089625866
135.28866444758 4.41673162329857 -39.53427795321626
134.3901824736393 4.425329455835118 -39.29070154375546
134.8833927789088 4.452309357671879 -38.92638137559184
134.305625824562 4.473871585166187 -38.52348396422779
131.5906175790027 4.663957294096464 -35.24010718349898
131.4752710704257 4.710030696877613 -34.50511404792941
132.2783620000505 4.699768363445349 -34.73679668394998
133.1482291026013 4.716149202764896 -34.50775011012418
132.7926015089021 4.665374299205616 -35.32905712518227
122.7246686291039 4.780817958319604 -31.71255549403262
139.2095503442456 4.447051936002982 -38.79911457861954
139.0665779873448 4.417634817257009 -39.47845594771144
138.4434203118161 4.445270282059699 -39.05629908388604
132.0082627459722 4.886848183169207 -31.56852341811182
140.1795619760095 4.402230336920004 -39.39876178904959
139.619779726434 4.421585607180814 -39.20430065610619
139.9781052551681 4.443939549193725 -38.52028004684102
140.5608486893278 4.411731436456732 -38.9777160757353
137.3647696781907 4.273691112277483 -42.03953941729617
138.1885657566102 4.272496901670502 -42.12515562317331
137.677715407854 4.231348894363951 -42.75344910003845
133.8419950806565 4.740330874821655 -34.07756986675116
133.1883729078912 4.764926171773536 -33.67182522920239
135.7308093515764 4.497748829967381 -38.24307396530222
136.4521726335158 4.498223471087373 -38.24413624339327
135.9817640126208 4.451323638986851 -39.02735959364584
138.146232509805 4.604590272075173 -35.68549466024251
137.6887382608331 4.63924161387243 -35.10434287575855
137.2460253660407 4.67233668129023 -34.55145953372263
134.381528881827 4.7571884363722 -33.69934701553524
134.6204559375096 4.721925568693154 -34.33994406827531
134.0170967392944 4.659565003023947 -35.47713381618424
134.6899054363968 4.646810602212149 -35.69247089661165
134.1264949958399 4.614148473224827 -36.2421666687294
135.525421901497 4.635456299075193 -35.84783835910945
135.8485737537132 4.673490580209679 -35.04782318317778
136.2604748853548 4.636602259992765 -35.69975700424826
128.1073499440334 4.882278267017215 -31.44915688167083
138.1435877766201 4.50979520290735 -37.81129307681678
137.2836796571122 4.501310991705848 -38.14830218164487
137.464978718762 4.538055980677285 -37.41319487242883
136.84192917365 4.564130075216359 -37.02144208653608
137.3839013714245 4.57757630785277 -36.60513490917738
136.9782843675464 4.6409656442525 -35.36887360381477
136.7365581279155 4.604354613973955 -36.23868097842055
141.3434642779753 4.258159813877207 -42.17869448963378
142.0157184680783 4.24707152827173 -42.1428148057669
141.7761665671095 4.224992056166732 -42.75344910003845
135.5202132762774 4.716111164634416 -34.24952294864564
135.1464715617556 4.693968064593206 -34.79388572360899
142.297521059185 4.262481257205985 -41.60602703516093
141.5233403127278 4.284098816415103 -41.51226102233753
130.1477729526366 4.71134458502275 -34.32827976909036
129.4124287471763 4.726989933719458 -33.98537424741073
129.9882019400685 4.759735859439085 -33.56614165523501
129.5456523987801 4.678463392278768 -34.7290339875273
138.5610098845349 4.374512706019448 -40.36011328606087
139.1509910794275 4.378749338252906 -40.22683729598663
138.943509466706 4.336717454850662 -41.0197983198404
132.4198210319903 4.7853634186342 -33.32813099151436
132.7244977315395 4.826538490875319 -32.60384342099839
133.2215247516797 4.806995140682633 -32.91815516361468
135.6714086305197 4.359335567649848 -40.4848453668659
135.2988094696547 4.326829557728132 -40.93087312347745
128.3144332991427 4.769372452901801 -33.18016109516552
127.483222314712 4.750552177502472 -33.30577002451841
129.1674657547438 4.777205292951307 -33.19170144615601
128.6856694156745 4.732768097592947 -33.78262070912756
135.8898796326253 4.780174528143116 -32.711645837944
132.1633746354291 4.63662319191202 -35.73099267154467
131.5547774186523 4.609935362193823 -36.0683061519228
132.719995835581 4.612346932754163 -36.17107147843538
133.3933230734143 4.638140008402752 -35.81066719693342
131.5499039942106 4.528084993602286 -37.29132025124615
131.250146439043 4.566463507957539 -36.67368197402831
132.0771366484253 4.570161958248989 -36.74807539328545
137.672984418139 4.439327472706234 -39.24425826934198
138.0909492805604 4.410236073381209 -39.74367353334455
136.7042908674123 4.466866857173104 -38.78463630271766
137.2782741925473 4.46448092499779 -38.81428114492653
136.9852647130273 4.430234067826026 -39.41503282482738
137.838499428837 4.475190353059403 -38.57352309713807
140.204649919127 4.33620921351806 -40.86389329933823
140.8092229927767 4.313638468086924 -41.15186678279518
140.247171202129 4.294725032622039 -41.67837523851018
140.8356885546547 4.344739865157361 -40.4241004802529
131.5715140225314 4.78022042607606 -33.38594393111572
130.9900369351518 4.807571145041655 -32.90620584760478
131.6925668172811 4.813763424088683 -32.83745718661025
131.3075745971968 4.748922571743143 -33.87240575576821
130.7790155989178 4.773544359377178 -33.43469160851154
135.4249505206911 4.460231183654499 -38.84605518703714
134.9782743592687 4.488678133157257 -38.35037516111252
126.3789704815894 4.856742273232941 -31.5664221740115
